tempo, vel, ref

0.000000, 0.000000, 0.000000
0.008000, 0.000000, 0.017452
0.016000, 0.000000, 0.034898
0.024000, 0.000000, 0.052334
0.032000, 0.000000, 0.069754
0.040000, 0.030583, 0.087153
0.048000, 0.021595, 0.104525
0.056000, 0.042999, 0.121866
0.064000, 0.045132, 0.139169
0.072000, 0.062869, 0.156430
0.080000, 0.076794, 0.173643
0.088000, 0.092829, 0.190803
0.096000, 0.112987, 0.207906
0.104000, 0.137195, 0.224945
0.112000, 0.156729, 0.241915
0.120000, 0.178876, 0.258812
0.128000, 0.206703, 0.275629
0.136000, 0.231870, 0.292363
0.144000, 0.264467, 0.309008
0.152000, 0.296897, 0.325559
0.160000, 0.303128, 0.342010
0.168000, 0.330500, 0.358358
0.176000, 0.344498, 0.374596
0.184000, 0.364224, 0.390720
0.192000, 0.379252, 0.406725
0.200000, 0.396701, 0.422607
0.208000, 0.411945, 0.438359
0.216000, 0.424145, 0.453978
0.224000, 0.444998, 0.469459
0.232000, 0.461248, 0.484797
0.240000, 0.472106, 0.499987
0.248000, 0.489795, 0.515024
0.256000, 0.502810, 0.529905
0.264000, 0.521098, 0.544625
0.272000, 0.538666, 0.559178
0.280000, 0.553743, 0.573562
0.288000, 0.564025, 0.587770
0.296000, 0.577543, 0.601800
0.304000, 0.594872, 0.615646
0.312000, 0.608702, 0.629305
0.320000, 0.621477, 0.642772
0.328000, 0.632623, 0.656043
0.336000, 0.648322, 0.669115
0.344000, 0.661337, 0.681982
0.352000, 0.673321, 0.694642
0.360000, 0.686048, 0.707090
0.368000, 0.704097, 0.719323
0.376000, 0.714092, 0.731337
0.384000, 0.722576, 0.743128
0.392000, 0.732715, 0.754693
0.400000, 0.753975, 0.766028
0.408000, 0.762652, 0.777129
0.416000, 0.768380, 0.787994
0.424000, 0.779981, 0.798619
0.432000, 0.795417, 0.809001
0.440000, 0.803710, 0.819136
0.448000, 0.811907, 0.829021
0.456000, 0.826264, 0.838655
0.464000, 0.832328, 0.848032
0.472000, 0.842874, 0.857152
0.480000, 0.854283, 0.866010
0.488000, 0.858358, 0.874604
0.496000, 0.868496, 0.882933
0.504000, 0.880600, 0.890992
0.512000, 0.884124, 0.898780
0.520000, 0.894047, 0.906294
0.528000, 0.904545, 0.913532
0.536000, 0.908260, 0.920491
0.544000, 0.916122, 0.927171
0.552000, 0.930167, 0.933568
0.560000, 0.928537, 0.939680
0.568000, 0.937645, 0.945507
0.576000, 0.942607, 0.951045
0.584000, 0.943398, 0.956294
0.592000, 0.954975, 0.961251
0.600000, 0.961925, 0.965916
0.608000, 0.962716, 0.970286
0.616000, 0.972495, 0.974361
0.624000, 0.974293, 0.978139
0.632000, 0.975108, 0.981619
0.640000, 0.978703, 0.984801
0.648000, 0.978200, 0.987682
0.656000, 0.990112, 0.990262
0.664000, 0.992030, 0.992541
0.672000, 0.992533, 0.994517
0.680000, 0.998549, 0.996191
0.688000, 0.996608, 0.997561
0.696000, 0.997662, 0.998627
0.704000, 1.000874, 0.999389
0.712000, 0.998142, 0.999847
0.720000, 1.007106, 1.000000
0.728000, 1.001905, 0.999848
0.736000, 1.003798, 0.999392
0.744000, 1.007106, 0.998632
0.752000, 1.002240, 0.997567
0.760000, 1.001401, 0.996199
0.768000, 0.997111, 0.994527
0.776000, 0.993300, 0.992552
0.784000, 0.997375, 0.990275
0.792000, 0.994451, 0.987696
0.800000, 0.995745, 0.984817
0.808000, 0.992030, 0.981637
0.816000, 0.986996, 0.978159
0.824000, 0.980525, 0.974382
0.832000, 0.978200, 0.970309
0.840000, 0.972495, 0.965940
0.848000, 0.976402, 0.961277
0.856000, 0.963196, 0.956321
0.864000, 0.965736, 0.951074
0.872000, 0.959217, 0.945537
0.880000, 0.949390, 0.939712
0.888000, 0.946010, 0.933601
0.896000, 0.938077, 0.927205
0.904000, 0.930167, 0.920528
0.912000, 0.928537, 0.913569
0.920000, 0.919597, 0.906333
0.928000, 0.913845, 0.898820
0.936000, 0.912550, 0.891034
0.944000, 0.898025, 0.882976
0.952000, 0.890811, 0.874649
0.960001, 0.879642, 0.866056
0.968001, 0.868017, 0.857199
0.976001, 0.865285, 0.848081
0.984001, 0.857902, 0.838705
0.992001, 0.844792, 0.829073
1.000001, 0.839974, 0.819189
1.008001, 0.831777, 0.809055
1.016001, 0.817971, 0.798675
1.024001, 0.806418, 0.788051
1.032001, 0.797262, 0.777188
1.040001, 0.787315, 0.766087
1.048001, 0.770465, 0.754754
1.056001, 0.767781, 0.743190
1.064001, 0.753040, 0.731400
1.072001, 0.737940, 0.719388
1.080001, 0.730606, 0.707156
1.088001, 0.721066, 0.694709
1.096001, 0.704864, 0.682050
1.104001, 0.690099, 0.669183
1.112001, 0.680775, 0.656113
1.120001, 0.667401, 0.642843
1.128001, 0.653332, 0.629377
1.136001, 0.640101, 0.615719
1.144001, 0.631185, 0.601874
1.152001, 0.612106, 0.587845
1.160001, 0.599091, 0.573638
1.168001, 0.580228, 0.559255
1.176001, 0.572198, 0.544702
1.184001, 0.557338, 0.529984
1.192001, 0.541854, 0.515104
1.200001, 0.523902, 0.500067
1.208001, 0.507627, 0.484878
1.216001, 0.495284, 0.469541
1.224001, 0.482868, 0.454061
1.232001, 0.464077, 0.438442
1.240001, 0.452380, 0.422691
1.248001, 0.432103, 0.406810
1.256001, 0.421101, 0.390806
1.264001, 0.406433, 0.374682
1.272001, 0.389703, 0.358444
1.280001, 0.370696, 0.342098
1.288001, 0.353702, 0.325647
1.296001, 0.333760, 0.309096
1.304001, 0.316862, 0.292452
1.312001, 0.304591, 0.275719
1.320001, 0.290425, 0.258901
1.328001, 0.273264, 0.242005
1.336001, 0.255383, 0.225035
1.344001, 0.237695, 0.207996
1.352001, 0.223409, 0.190894
1.360001, 0.201406, 0.173734
1.368001, 0.186019, 0.156521
1.376001, 0.165166, 0.139261
1.384001, 0.151360, 0.121958
1.392001, 0.135733, 0.104618
1.400001, 0.116870, 0.087245
1.408001, 0.101242, 0.069847
1.416001, 0.081516, 0.052427
1.424001, 0.066800, 0.034991
1.432001, 0.044077, 0.017545
1.440001, 0.021068, 0.000093
1.448002, 0.010785, -0.017359
1.456002, 0.009251, -0.034806
1.464002, -0.042543, -0.052242
1.472002, -0.065745, -0.069662
1.480002, -0.071114, -0.087061
1.488002, -0.080510, -0.104433
1.496002, -0.092110, -0.121774
1.504002, -0.108553, -0.139077
1.512002, -0.124923, -0.156338
1.520002, -0.143379, -0.173552
1.528002, -0.153278, -0.190712
1.536002, -0.171901, -0.207815
1.544002, -0.188919, -0.224854
1.552002, -0.209532, -0.241825
1.560002, -0.225495, -0.258722
1.568002, -0.244430, -0.275540
1.576002, -0.258931, -0.292275
1.584002, -0.276356, -0.308920
1.592002, -0.294787, -0.325471
1.600002, -0.310463, -0.341923
1.608002, -0.333616, -0.358271
1.616002, -0.346368, -0.374510
1.624002, -0.360293, -0.390635
1.632002, -0.376424, -0.406641
1.640002, -0.397588, -0.422523
1.648002, -0.416811, -0.438276
1.656002, -0.429490, -0.453896
1.664002, -0.445525, -0.469377
1.672002, -0.454321, -0.484716
1.680002, -0.470428, -0.499906
1.688002, -0.487086, -0.514945
1.696002, -0.509305, -0.529827
1.704002, -0.522344, -0.544547
1.712002, -0.539026, -0.559102
1.720002, -0.548853, -0.573486
1.728002, -0.561532, -0.587695
1.736002, -0.579437, -0.601726
1.744002, -0.593051, -0.615573
1.752002, -0.607600, -0.629233
1.760002, -0.622580, -0.642701
1.768002, -0.636026, -0.655973
1.776002, -0.650719, -0.669046
1.784002, -0.655537, -0.681914
1.792002, -0.671979, -0.694575
1.800002, -0.692808, -0.707025
1.808002, -0.701053, -0.719259
1.816002, -0.712629, -0.731274
1.824002, -0.717255, -0.743066
1.832002, -0.736143, -0.754632
1.840002, -0.747264, -0.765968
1.848002, -0.757834, -0.777071
1.856002, -0.773773, -0.787937
1.864002, -0.780724, -0.798563
1.872002, -0.791701, -0.808946
1.880002, -0.804525, -0.819083
1.888002, -0.816413, -0.828970
1.896002, -0.822357, -0.838604
1.904002, -0.830506, -0.847983
1.912002, -0.839974, -0.857104
1.920002, -0.851742, -0.865964
1.928002, -0.860707, -0.874560
1.936002, -0.874896, -0.882889
1.944003, -0.877580, -0.890950
1.952003, -0.885418, -0.898739
1.960003, -0.901405, -0.906254
1.968003, -0.899871, -0.913494
1.976003, -0.906319, -0.920455
1.984003, -0.916984, -0.927136
1.992003, -0.923959, -0.933535
2.000003, -0.932228, -0.939649
2.008003, -0.938388, -0.945477
2.016002, -0.941408, -0.951016
2.024002, -0.954519, -0.956267
2.032002, -0.955765, -0.961226
2.040002, -0.956700, -0.965892
2.048002, -0.965736, -0.970264
2.056002, -0.967989, -0.974340
2.064002, -0.972016, -0.978120
2.072002, -0.981508, -0.981602
2.080002, -0.979686, -0.984784
2.088001, -0.990112, -0.987667
2.096001, -0.988818, -0.990249
2.104001, -0.990160, -0.992530
2.112001, -0.993372, -0.994508
2.120001, -0.993372, -0.996183
2.128001, -0.998981, -0.997554
2.136001, -0.998118, -0.998622
2.144001, -0.999508, -0.999386
2.152001, -1.005716, -0.999845
2.160001, -1.000371, -1.000000
2.168000, -0.999292, -0.999850
2.176000, -1.004158, -0.999396
2.184000, -1.005716, -0.998637
2.192000, -1.003415, -0.997574
2.200000, -0.997111, -0.996207
2.208000, -0.998142, -0.994537
2.216000, -1.002768, -0.992564
2.224000, -0.996608, -0.990288
2.232000, -0.993372, -0.987711
2.240000, -0.992533, -0.984833
2.247999, -0.989657, -0.981655
2.255999, -0.989657, -0.978178
2.263999, -0.978440, -0.974403
2.271999, -0.978200, -0.970331
2.279999, -0.981004, -0.965964
2.287999, -0.970722, -0.961302
2.295999, -0.963987, -0.956348
2.303999, -0.961925, -0.951102
2.311999, -0.957491, -0.945567
2.319999, -0.956700, -0.939744
2.327998, -0.944620, -0.933634
2.335998, -0.935177, -0.927240
2.343998, -0.940953, -0.920564
2.351998, -0.924990, -0.913607
2.359998, -0.916553, -0.906372
2.367998, -0.916984, -0.898861
2.375998, -0.903634, -0.891076
2.383998, -0.900350, -0.883020
2.391998, -0.889589, -0.874694
2.399997, -0.877101, -0.866103
2.407997, -0.875375, -0.857247
2.415997, -0.866315, -0.848130
2.423997, -0.853852, -0.838755
2.431997, -0.844792, -0.829125
2.439997, -0.837217, -0.819242
2.447997, -0.826671, -0.809110
2.455997, -0.817515, -0.798731
2.463997, -0.810421, -0.788108
2.471997, -0.792564, -0.777246
2.479996, -0.780987, -0.766147
2.487996, -0.781683, -0.754815
2.495996, -0.762124, -0.743252
2.503996, -0.751410, -0.731464
2.511996, -0.741080, -0.719452
2.519996, -0.727011, -0.707221
2.527996, -0.717351, -0.694775
2.535996, -0.703474, -0.682118
2.543996, -0.693790, -0.669252
2.551996, -0.677468, -0.656183
2.559995, -0.667928, -0.642914
2.567995, -0.654890, -0.629449
2.575995, -0.646501, -0.615792
2.583995, -0.627302, -0.601948
2.591995, -0.612609, -0.587920
2.599995, -0.595040, -0.573713
2.607995, -0.584758, -0.559332
2.615995, -0.568507, -0.544780
2.623995, -0.556475, -0.530062
2.631994, -0.542334, -0.515183
2.639994, -0.530134, -0.500147
2.647994, -0.514147, -0.484959
2.655994, -0.494109, -0.469622
2.663994, -0.479800, -0.454143
2.671994, -0.467528, -0.438526
2.679994, -0.449120, -0.422775
2.687994, -0.437448, -0.406895
2.695994, -0.426039, -0.390891
2.703994, -0.401663, -0.374768
2.711993, -0.388121, -0.358531
2.719993, -0.370504, -0.342185
2.727993, -0.350658, -0.325734
2.735993, -0.336948, -0.309184
2.743993, -0.321896, -0.292541
2.751993, -0.308953, -0.275808
2.759993, -0.289371, -0.258991
2.767993, -0.271993, -0.242095
2.775993, -0.256486, -0.225125
2.783993, -0.239061, -0.208087
2.791992, -0.226142, -0.190985
2.799992, -0.202197, -0.173826
2.807992, -0.189734, -0.156613
2.815992, -0.170511, -0.139353
2.823992, -0.154141, -0.122050
2.831992, -0.138273, -0.104710
2.839992, -0.117541, -0.087338
2.847992, -0.100739, -0.069939
2.855992, -0.081157, -0.052519
2.863991, -0.061670, -0.035084
2.871991, -0.044413, -0.017637
2.879991, -0.026173, -0.000185
2.887991, -0.016178, 0.017267
2.895991, -0.005392, 0.034713
2.903991, 0.044653, 0.052149
2.911991, 0.060256, 0.069570
2.919991, 0.069508, 0.086969
2.927991, 0.082283, 0.104341
2.935991, 0.091271, 0.121682
2.943990, 0.106707, 0.138986
2.951990, 0.124540, 0.156247
2.959990, 0.141725, 0.173461
2.967990, 0.155627, 0.190622
2.975990, 0.175592, 0.207724
2.983990, 0.191675, 0.224764
2.991990, 0.207902, 0.241735
2.999990, 0.227724, 0.258633
3.007990, 0.240451, 0.275451
3.015990, 0.258092, 0.292186
3.023989, 0.275613, 0.308832
3.031989, 0.292726, 0.325384
3.039989, 0.309240, 0.341836
3.047989, 0.327265, 0.358185
3.055989, 0.346368, 0.374424
3.063989, 0.365710, 0.390550
3.071989, 0.381098, 0.406556
3.079989, 0.397588, 0.422439
3.087989, 0.411801, 0.438193
3.095989, 0.425104, 0.453813
3.103988, 0.447419, 0.469295
3.111988, 0.458852, 0.484634
3.119988, 0.474455, 0.499826
3.127988, 0.487997, 0.514866
3.135988, 0.501851, 0.529748
3.143988, 0.520307, 0.544469
3.151988, 0.540752, 0.559025
3.159988, 0.551657, 0.573410
3.167988, 0.561772, 0.587620
3.175987, 0.580060, 0.601652
3.183987, 0.593315, 0.615500
3.191987, 0.609685, 0.629161
3.199987, 0.623179, 0.642630
3.207987, 0.632671, 0.655903
3.215987, 0.648011, 0.668977
3.223987, 0.659204, 0.681847
3.231987, 0.671404, 0.694509
3.239987, 0.683748, 0.706959
3.247987, 0.699663, 0.719195
3.255986, 0.713564, 0.731211
3.263986, 0.721714, 0.743004
3.271986, 0.731493, 0.754571
3.279986, 0.752106, 0.765909
3.287986, 0.763107, 0.777013
3.295986, 0.768140, 0.787880
3.303986, 0.777224, 0.798508
3.311986, 0.795417, 0.808892
3.319986, 0.814088, 0.819030
3.327986, 0.819217, 0.828918
3.335985, 0.828661, 0.838554
3.343985, 0.835204, 0.847934
3.351985, 0.846110, 0.857056
3.359985, 0.856248, 0.865917
3.367985, 0.863247, 0.874515
3.375985, 0.871133, 0.882846
3.383985, 0.882374, 0.890908
3.391985, 0.884052, 0.898698
3.399985, 0.894502, 0.906215
3.407984, 0.904065, 0.913456
3.415984, 0.911496, 0.920419
3.423984, 0.919597, 0.927101
3.431984, 0.928729, 0.933501
3.439984, 0.930599, 0.939617
3.447984, 0.937190, 0.945446
3.455984, 0.943398, 0.950988
3.463984, 0.943853, 0.956240
3.471984, 0.957491, 0.961200
3.479984, 0.959816, 0.965868
3.487983, 0.963987, 0.970241
3.495983, 0.970722, 0.974319
3.503983, 0.974605, 0.978101
3.511983, 0.973310, 0.981584
3.519983, 0.983329, 0.984768
3.527983, 0.979159, 0.987653
3.535983, 0.991526, 0.990236
3.543983, 0.989657, 0.992518
3.551983, 0.993372, 0.994498
3.559983, 0.997614, 0.996175
3.567982, 0.997614, 0.997548
3.575982, 0.997111, 0.998617
3.583982, 1.002768, 0.999383
3.591982, 0.998981, 0.999844
3.599982, 1.004661, 1.000000
3.607982, 1.002240, 0.999852
3.615982, 1.003295, 0.999399
3.623982, 1.005716, 0.998642
3.631982, 1.003295, 0.997580
3.639982, 1.001401, 0.996215
3.647981, 0.998477, 0.994546
3.655981, 0.994379, 0.992575
3.663981, 0.998477, 0.990301
3.671981, 0.991526, 0.987725
3.679981, 0.996943, 0.984849
3.687981, 0.992869, 0.981672
3.695981, 0.985486, 0.978197
3.703981, 0.982322, 0.974424
3.711981, 0.977888, 0.970353
3.719980, 0.975587, 0.965988
3.727980, 0.973310, 0.961328
3.735980, 0.963987, 0.956375
3.743980, 0.967174, 0.951131
3.751980, 0.960176, 0.945597
3.759980, 0.951859, 0.939775
3.767980, 0.944308, 0.933667
3.775980, 0.936734, 0.927275
3.783980, 0.931485, 0.920600
3.791980, 0.929424, 0.913645
3.799979, 0.920172, 0.906411
3.807979, 0.916122, 0.898901
3.815979, 0.909842, 0.891118
3.823979, 0.898361, 0.883063
3.831979, 0.894047, 0.874739
3.839979, 0.879809, 0.866149
3.847979, 0.870582, 0.857295
3.855979, 0.865668, 0.848180
3.863979, 0.856272, 0.838806
3.871979, 0.845343, 0.829177
3.879978, 0.839974, 0.819295
3.887978, 0.832496, 0.809164
3.895978, 0.818187, 0.798786
3.903978, 0.808527, 0.788165
3.911978, 0.797909, 0.777304
3.919978, 0.785901, 0.766207
3.927978, 0.772790, 0.754875
3.935978, 0.766822, 0.743314
3.943978, 0.752681, 0.731527
3.951977, 0.738755, 0.719516
3.959977, 0.733362, 0.707287
3.967977, 0.722145, 0.694842
3.975977, 0.706278, 0.682185
3.983977, 0.689260, 0.669321
3.991977, 0.677827, 0.656253
3.999977, 0.665412, 0.642985
4.007977, 0.652804, 0.629521
4.015977, 0.638639, 0.615865
4.023977, 0.631472, 0.602022
4.031977, 0.614215, 0.587995
4.039977, 0.597054, 0.573789
4.047976, 0.583272, 0.559409
4.055976, 0.571527, 0.544858
4.063976, 0.559591, 0.530141
4.071976, 0.541519, 0.515263
4.079976, 0.522632, 0.500227
4.087976, 0.509089, 0.485040
4.095976, 0.498759, 0.469704
4.103976, 0.482221, 0.454226
4.111976, 0.463046, 0.438609
4.119976, 0.452596, 0.422859
4.127975, 0.430808, 0.406979
4.135975, 0.418057, 0.390976
4.143975, 0.407679, 0.374854
4.151975, 0.391141, 0.358617
4.159975, 0.371487, 0.342272
4.167975, 0.355739, 0.325822
4.175975, 0.335845, 0.309273
4.183975, 0.318301, 0.292629
4.191975, 0.308426, 0.275897
4.199975, 0.291384, 0.259080
4.207974, 0.271466, 0.242185
4.215974, 0.257421, 0.225215
4.223974, 0.236424, 0.208178
4.231974, 0.222858, 0.191076
4.239974, 0.204786, 0.173917
4.247974, 0.186714, 0.156704
4.255974, 0.166484, 0.139444
4.263974, 0.153398, 0.122142
4.271974, 0.134582, 0.104802
4.279974, 0.117804, 0.087430
4.287973, 0.101674, 0.070032
4.295973, 0.082906, 0.052612
4.303973, 0.064259, 0.035176
4.311973, 0.043718, 0.017730
4.319973, 0.022817, 0.000278
4.327973, 0.011624, -0.017174
4.335973, 0.007190, -0.034621
4.343973, -0.051723, -0.052057
4.351973, -0.062174, -0.069477
4.359972, -0.068765, -0.086876
4.367972, -0.079023, -0.104249
4.375972, -0.089977, -0.121590
4.383972, -0.107882, -0.138894
4.391972, -0.124492, -0.156155
4.399972, -0.140862, -0.173369
4.407972, -0.152679, -0.190531
4.415972, -0.172333, -0.207634
4.423972, -0.189015, -0.224674
4.431972, -0.209148, -0.241645
4.439971, -0.225710, -0.258543
4.447971, -0.242752, -0.275362
4.455971, -0.256965, -0.292098
4.463971, -0.277770, -0.308744
4.471971, -0.295027, -0.325296
4.479971, -0.310870, -0.341749
4.487971, -0.332370, -0.358098
4.495971, -0.345696, -0.374338
4.503971, -0.364008, -0.390464
4.511971, -0.377239, -0.406471
4.519970, -0.394472, -0.422355
4.527970, -0.415493, -0.438109
4.535970, -0.428939, -0.453730
4.543970, -0.443488, -0.469213
4.551970, -0.452979, -0.484553
4.559970, -0.466521, -0.499746
4.567970, -0.492072, -0.514786
4.575970, -0.507124, -0.529670
4.583970, -0.523279, -0.544392
4.591969, -0.537156, -0.558948
4.599969, -0.548685, -0.573334
4.607969, -0.561772, -0.587545
4.615969, -0.578526, -0.601578
4.623969, -0.592859, -0.615427
4.631969, -0.602710, -0.629089
4.639969, -0.620687, -0.642559
4.647969, -0.634876, -0.655833
4.655969, -0.647363, -0.668908
4.663969, -0.653116, -0.681779
4.671968, -0.672674, -0.694442
4.679968, -0.691441, -0.706894
4.687968, -0.700501, -0.719130
4.695968, -0.710113, -0.731148
4.703968, -0.719892, -0.742942
4.711968, -0.733698, -0.754511
4.719968, -0.746113, -0.765849
4.727968, -0.757618, -0.776954
4.735968, -0.772407, -0.787823
4.743968, -0.782737, -0.798452
4.751967, -0.788322, -0.808837
