tempo, vel, ref
4.759967, -0.803710, -0.818976
4.767967, -0.814903, -0.828866
4.775967, -0.823172, -0.838503
4.783967, -0.826264, -0.847885
4.791967, -0.844624, -0.857008
4.799967, -0.851023, -0.865871
4.807967, -0.859268, -0.874470
4.815967, -0.873841, -0.882802
4.823967, -0.872379, -0.890866
4.831966, -0.885538, -0.898658
4.839966, -0.898361, -0.906176
4.847966, -0.902532, -0.913419
4.855966, -0.905599, -0.920383
4.863966, -0.916553, -0.927067
4.871966, -0.924558, -0.933468
4.879966, -0.931797, -0.939585
4.887966, -0.938077, -0.945416
4.895966, -0.940042, -0.950959
4.903965, -0.955765, -0.956212
4.911965, -0.955765, -0.961175
4.919965, -0.956844, -0.965844
4.927965, -0.966695, -0.970219
4.935965, -0.966216, -0.974299
4.943965, -0.972831, -0.978081
4.951965, -0.979207, -0.981566
4.959965, -0.977169, -0.984752
4.967965, -0.990975, -0.987638
4.975965, -0.986253, -0.990223
4.983964, -0.988099, -0.992507
4.991964, -0.994451, -0.994488
4.999964, -0.995337, -0.996167
5.007964, -1.000011, -0.997542
5.015964, -0.997111, -0.998613
5.023964, -0.997614, -0.999380
5.031964, -1.007873, -0.999842
5.039964, -1.000898, -1.000000
5.047964, -0.997375, -0.999853
5.055964, -1.003846, -0.999402
5.063963, -1.003846, -0.998647
5.071963, -1.004158, -0.997587
5.079963, -0.996943, -0.996223
5.087963, -0.996248, -0.994556
5.095963, -1.005788, -0.992586
5.103963, -0.995769, -0.990314
5.111963, -0.991718, -0.987740
5.119963, -0.990975, -0.984865
5.127963, -0.991263, -0.981690
5.135962, -0.989393, -0.978216
5.143962, -0.976906, -0.974444
5.151962, -0.977601, -0.970376
5.159962, -0.982322, -0.966012
5.167962, -0.970770, -0.961353
5.175962, -0.965401, -0.956402
5.183962, -0.961302, -0.951160
5.191962, -0.959217, -0.945627
5.199962, -0.953896, -0.939807
5.207962, -0.942175, -0.933700
5.215961, -0.939755, -0.927310
5.223961, -0.938388, -0.920636
5.231961, -0.928537, -0.913682
5.239961, -0.916385, -0.906450
5.247961, -0.915019, -0.898942
5.255961, -0.906366, -0.891160
5.263961, -0.899464, -0.883107
5.271961, -0.888486, -0.874784
5.279961, -0.881511, -0.866195
5.287961, -0.876094, -0.857342
5.295960, -0.865285, -0.848229
5.303960, -0.856704, -0.838856
5.311960, -0.843281, -0.829229
5.319960, -0.837337, -0.819348
5.327960, -0.830506, -0.809218
5.335960, -0.817276, -0.798842
5.343960, -0.808216, -0.788222
5.351960, -0.795824, -0.777363
5.359960, -0.784103, -0.766266
5.367959, -0.780364, -0.754936
5.375959, -0.763802, -0.743376
5.383959, -0.751746, -0.731590
5.391959, -0.740145, -0.719581
5.399959, -0.727658, -0.707352
5.407959, -0.716728, -0.694909
5.415959, -0.704097, -0.682253
5.423959, -0.692808, -0.669390
5.431959, -0.676413, -0.656323
5.439959, -0.666946, -0.643056
5.447958, -0.655776, -0.629593
5.455958, -0.645638, -0.615938
5.463958, -0.627302, -0.602096
5.471958, -0.615294, -0.588070
5.479958, -0.594321, -0.573865
5.487958, -0.583272, -0.559486
5.495958, -0.566446, -0.544936
5.503958, -0.557506, -0.530220
5.511958, -0.541135, -0.515342
5.519958, -0.529918, -0.500308
5.527957, -0.513739, -0.485121
5.535957, -0.494109, -0.469786
5.543957, -0.478074, -0.454308
5.551957, -0.465299, -0.438692
5.559957, -0.451038, -0.422942
5.567957, -0.438526, -0.407064
5.575957, -0.424337, -0.391061
5.583957, -0.403652, -0.374940
5.591957, -0.386706, -0.358704
5.599957, -0.370384, -0.342359
5.607956, -0.348573, -0.325909
5.615956, -0.337763, -0.309361
5.623956, -0.320889, -0.292718
5.631956, -0.311565, -0.275986
5.639956, -0.288292, -0.259170
5.647956, -0.271778, -0.242274
5.655956, -0.257804, -0.225306
5.663956, -0.239636, -0.208268
5.671956, -0.225567, -0.191167
5.679955, -0.201502, -0.174008
5.687955, -0.188799, -0.156796
5.695955, -0.170990, -0.139536
5.703955, -0.153997, -0.122234
5.711955, -0.136044, -0.104894
5.719955, -0.118595, -0.087522
5.727955, -0.101050, -0.070124
5.735955, -0.081109, -0.052705
5.743955, -0.065985, -0.035269
5.751955, -0.041249, -0.017822
5.759954, -0.021475, -0.000371
5.767954, -0.012942, 0.017081
5.775954, -0.004961, 0.034528
5.783954, 0.040746, 0.051964
5.791954, 0.062797, 0.069385
5.799954, 0.070155, 0.086784
5.807954, 0.082667, 0.104157
5.815954, 0.093860, 0.121498
5.823954, 0.106947, 0.138802
5.831954, 0.123317, 0.156064
5.839953, 0.141198, 0.173278
5.847953, 0.155507, 0.190440
5.855953, 0.175760, 0.207543
5.863953, 0.191364, 0.224583
5.871953, 0.209148, 0.241555
5.879953, 0.227724, 0.258454
5.887953, 0.242081, 0.275273
5.895953, 0.257229, 0.292009
5.903953, 0.277219, 0.308656
5.911952, 0.292582, 0.325208
5.919952, 0.308426, 0.341662
5.927952, 0.329398, 0.358012
5.935952, 0.346703, 0.374252
5.943952, 0.362714, 0.390379
5.951952, 0.382129, 0.406387
5.959952, 0.395814, 0.422271
5.967952, 0.411945, 0.438026
5.975952, 0.422971, 0.453648
5.983952, 0.446484, 0.469132
5.991951, 0.458636, 0.484472
5.999951, 0.473328, 0.499666
6.007951, 0.488189, 0.514707
6.015951, 0.502977, 0.529591
6.023951, 0.520762, 0.544314
6.031951, 0.541519, 0.558871
6.039951, 0.552856, 0.573258
6.047951, 0.563761, 0.587470
6.055951, 0.580228, 0.601504
6.063951, 0.595040, 0.615354
6.071950, 0.608654, 0.629017
6.079950, 0.621190, 0.642488
6.087950, 0.632623, 0.655763
6.095950, 0.646812, 0.668839
6.103950, 0.659443, 0.681711
6.111950, 0.671404, 0.694375
6.119950, 0.683436, 0.706828
6.127950, 0.702227, 0.719066
6.135950, 0.712941, 0.731084
6.143950, 0.722888, 0.742880
6.151949, 0.736718, 0.754450
6.159949, 0.753040, 0.765790
6.167949, 0.761525, 0.776896
6.175949, 0.769123, 0.787766
6.183949, 0.782737, 0.798396
6.191949, 0.794889, 0.808783
6.199949, 0.801193, 0.818923
6.207949, 0.812266, 0.828814
6.215949, 0.824730, 0.838453
6.223948, 0.830075, 0.847836
6.231948, 0.841580, 0.856961
6.239948, 0.853852, 0.865825
6.247948, 0.861258, 0.874425
6.255948, 0.867106, 0.882759
6.263948, 0.880457, 0.890823
6.271948, 0.885130, 0.898617
6.279948, 0.890811, 0.906137
6.287948, 0.903634, 0.913381
6.295948, 0.907157, 0.920346
6.303947, 0.917728, 0.927032
6.311947, 0.927339, 0.933435
6.319947, 0.931797, 0.939553
6.327947, 0.935081, 0.945386
6.335947, 0.943086, 0.950930
6.343947, 0.942271, 0.956185
6.351947, 0.955286, 0.961149
6.359947, 0.958426, 0.965820
6.367947, 0.962788, 0.970197
6.375947, 0.971033, 0.974278
6.383946, 0.971033, 0.978062
6.391946, 0.974940, 0.981549
6.399946, 0.980693, 0.984736
6.407946, 0.978727, 0.987624
6.415946, 0.990160, 0.990211
6.423946, 0.991263, 0.992496
6.431946, 0.989153, 0.994479
6.439946, 0.997614, 0.996158
6.447946, 0.997662, 0.997535
6.455945, 0.998118, 0.998608
6.463945, 1.002216, 0.999376
6.471945, 0.998549, 0.999840
6.479945, 1.004589, 1.000000
6.487945, 1.001785, 0.999855
6.495945, 1.002959, 0.999405
6.503945, 1.007417, 0.998651
6.511945, 1.000155, 0.997593
6.519945, 1.001401, 0.996231
6.527945, 0.998981, 0.994566
6.535944, 0.994906, 0.992597
6.543944, 0.997662, 0.990327
6.551944, 0.992150, 0.987754
6.559944, 0.996248, 0.984881
6.567944, 0.993300, 0.981708
6.575944, 0.984671, 0.978235
6.583944, 0.982322, 0.974465
6.591944, 0.976402, 0.970398
6.599944, 0.969931, 0.966036
6.607944, 0.975348, 0.961379
6.615943, 0.965425, 0.956429
6.623943, 0.965736, 0.951188
6.631943, 0.958761, 0.945657
6.639943, 0.951355, 0.939839
6.647943, 0.946777, 0.933734
6.655943, 0.939755, 0.927344
6.663943, 0.926620, 0.920672
6.671943, 0.927794, 0.913720
6.679943, 0.919309, 0.906489
6.687943, 0.916553, 0.898983
6.695942, 0.925278, 0.891202
6.703942, 0.891890, 0.883150
6.711942, 0.891075, 0.874829
6.719942, 0.894910, 0.866242
6.727942, 0.861258, 0.857390
6.735942, 0.863894, 0.848278
6.743942, 0.870582, 0.838907
6.751942, 0.833383, 0.829280
6.759942, 0.852150, 0.819401
6.767941, 0.835636, 0.809273
6.775941, 0.808000, 0.798898
6.783941, 0.810469, 0.788279
6.791941, 0.806993, 0.777421
6.799941, 0.789736, 0.766326
6.807941, 0.775499, 0.754997
6.815941, 0.770417, 0.743438
6.823941, 0.755245, 0.731653
6.831941, 0.740073, 0.719645
6.839941, 0.721929, 0.707418
6.847940, 0.729743, 0.694975
6.855940, 0.706086, 0.682321
6.863940, 0.692520, 0.669459
6.871940, 0.680775, 0.656393
6.879940, 0.667952, 0.643127
6.887940, 0.654123, 0.629665
6.895940, 0.640628, 0.616011
6.903940, 0.631185, 0.602170
6.911940, 0.612106, 0.588145
6.919940, 0.598060, 0.573941
6.927939, 0.583535, 0.559562
6.935939, 0.571767, 0.545013
6.943939, 0.560646, 0.530298
6.951939, 0.541567, 0.515421
6.959939, 0.523494, 0.500388
6.967939, 0.510048, 0.485202
6.975939, 0.499957, 0.469868
6.983939, 0.481358, 0.454391
6.991939, 0.463262, 0.438775
6.999938, 0.452764, 0.423026
7.007938, 0.431240, 0.407149
7.015938, 0.419639, 0.391147
7.023938, 0.407823, 0.375026
7.031938, 0.390134, 0.358790
7.039938, 0.372589, 0.342446
7.047938, 0.354517, 0.325997
7.055938, 0.335342, 0.309449
7.063938, 0.319858, 0.292806
7.071938, 0.306963, 0.276075
7.079937, 0.290545, 0.259259
7.087937, 0.271682, 0.242364
7.095937, 0.257421, 0.225396
7.103937, 0.236904, 0.208359
7.111937, 0.223697, 0.191258
7.119937, 0.202653, 0.174099
7.127937, 0.186905, 0.156887
7.135937, 0.165094, 0.139628
7.143937, 0.155147, 0.122326
7.151937, 0.136668, 0.104986
7.159936, 0.116294, 0.087615
7.167936, 0.102249, 0.070217
7.175936, 0.084057, 0.052797
7.183936, 0.065218, 0.035361
7.191936, 0.046331, 0.017915
7.199936, 0.023560, 0.000463
7.207936, 0.012559, -0.016989
7.215936, 0.006807, -0.034435
7.223936, -0.047505, -0.051872
7.231936, -0.065385, -0.069292
7.239935, -0.067758, -0.086692
7.247935, -0.079719, -0.104065
7.255935, -0.090289, -0.121406
7.263935, -0.107043, -0.138710
7.271935, -0.123964, -0.155972
7.279935, -0.140694, -0.173187
7.287935, -0.152535, -0.190349
7.295935, -0.172069, -0.207452
7.303935, -0.187409, -0.224493
7.311934, -0.210275, -0.241465
7.319934, -0.224560, -0.258364
7.327934, -0.240763, -0.275184
7.335934, -0.256486, -0.291920
7.343934, -0.275181, -0.308568
7.351934, -0.295171, -0.325121
7.359934, -0.309768, -0.341575
7.367934, -0.332058, -0.357925
7.375934, -0.346176, -0.374167
7.383934, -0.362139, -0.390294
7.391933, -0.375609, -0.406302
7.399933, -0.395599, -0.422187
7.407933, -0.415181, -0.437943
7.415933, -0.427764, -0.453565
7.423933, -0.444782, -0.469050
7.431933, -0.451301, -0.484391
7.439933, -0.473376, -0.499585
7.447933, -0.489339, -0.514627
7.455933, -0.507124, -0.529512
7.463933, -0.523902, -0.544236
7.471932, -0.536581, -0.558794
7.479932, -0.549980, -0.573182
7.487932, -0.558872, -0.587395
7.495932, -0.579437, -0.601430
7.503932, -0.591613, -0.615281
7.511932, -0.604268, -0.628945
7.519932, -0.618409, -0.642417
7.527932, -0.635499, -0.655693
7.535932, -0.645254, -0.668770
7.543931, -0.655225, -0.681643
7.551931, -0.672674, -0.694309
7.559931, -0.691417, -0.706763
7.567931, -0.699687, -0.719001
7.575931, -0.711791, -0.731021
7.583931, -0.715242, -0.742818
7.591931, -0.733937, -0.754389
7.599931, -0.746257, -0.765730
7.607931, -0.758289, -0.776838
7.615931, -0.772047, -0.787709
7.623930, -0.783456, -0.798340
7.631930, -0.790143, -0.808728
7.639930, -0.801888, -0.818870
7.647930, -0.818187, -0.828762
7.655930, -0.822477, -0.838402
7.663930, -0.828781, -0.847787
7.671930, -0.840238, -0.856913
7.679930, -0.850784, -0.865778
7.687930, -0.858669, -0.874380
7.695930, -0.873434, -0.882715
7.703929, -0.876142, -0.890781
7.711929, -0.885250, -0.898576
7.719929, -0.897522, -0.906098
7.727929, -0.900135, -0.913343
7.735929, -0.906031, -0.920310
7.743929, -0.918111, -0.926997
7.751929, -0.925349, -0.933402
7.759929, -0.929424, -0.939522
7.767929, -0.938628, -0.945356
7.775928, -0.942655, -0.950902
7.783928, -0.953488, -0.956158
7.791928, -0.956029, -0.961123
7.799928, -0.958761, -0.965796
7.807928, -0.962381, -0.970174
7.815928, -0.969523, -0.974257
7.823928, -0.972567, -0.978043
7.831928, -0.981004, -0.981531
7.839928, -0.975635, -0.984720
7.847928, -0.989393, -0.987609
7.855927, -0.986972, -0.990198
7.863927, -0.985822, -0.992484
7.871927, -0.994163, -0.994469
7.879927, -0.994163, -0.996150
7.887927, -0.998118, -0.997528
7.895927, -0.998477, -0.998603
7.903927, -0.998981, -0.999373
7.911927, -1.007130, -0.999839
7.919927, -1.001330, -1.000000
7.927927, -0.997662, -0.999856
7.935926, -1.004589, -0.999409
7.943926, -1.005045, -0.998656
7.951926, -1.003415, -0.997600
7.959926, -0.998214, -0.996239
7.967926, -0.996152, -0.994575
7.975926, -1.007417, -0.992609
7.983926, -0.997614, -0.990339
7.991926, -0.992869, -0.987769
7.999926, -0.992150, -0.984897
8.007926, -0.989393, -0.981725
8.015926, -0.989393, -0.978255
8.023927, -0.977888, -0.974486
8.031927, -0.977385, -0.970421
8.039927, -0.982826, -0.966060
8.047928, -0.970242, -0.961404
8.055928, -0.963675, -0.956456
8.063929, -0.960967, -0.951217
8.071929, -0.959696, -0.945688
8.079929, -0.954519, -0.939870
8.087930, -0.942175, -0.933767
8.095930, -0.938388, -0.927379
8.103930, -0.940498, -0.920708
8.111931, -0.927794, -0.913758
8.119931, -0.916553, -0.906528
8.127932, -0.914971, -0.899023
8.135932, -0.904473, -0.891244
8.143932, -0.899464, -0.883193
8.151933, -0.890787, -0.874874
8.159933, -0.878995, -0.866288
8.167933, -0.872859, -0.857438
8.175934, -0.866795, -0.848327
8.183934, -0.855050, -0.838957
8.191935, -0.843281, -0.829332
8.199935, -0.839279, -0.819455
8.207935, -0.827798, -0.809327
8.215936, -0.816677, -0.798954
8.223936, -0.810421, -0.788336
8.231936, -0.794386, -0.777479
8.239937, -0.782378, -0.766385
8.247937, -0.780364, -0.755058
8.255938, -0.764401, -0.743500
8.263938, -0.751410, -0.731716
8.271938, -0.742326, -0.719709
8.279939, -0.727011, -0.707483
8.287939, -0.715889, -0.695042
8.295939, -0.705247, -0.682389
8.303940, -0.694198, -0.669528
8.311940, -0.677827, -0.656463
8.319941, -0.665412, -0.643198
8.327941, -0.653332, -0.629737
8.335941, -0.642977, -0.616084
8.343942, -0.626990, -0.602244
8.351942, -0.609230, -0.588220
8.359942, -0.594585, -0.574017
8.367943, -0.585189, -0.559639
8.375943, -0.567980, -0.545091
8.383944, -0.557506, -0.530377
8.391944, -0.541854, -0.515501
8.399944, -0.530182, -0.500468
8.407945, -0.512253, -0.485283
8.415945, -0.494109, -0.469950
8.423945, -0.480231, -0.454473
8.431946, -0.464077, -0.438859
8.439946, -0.452188, -0.423110
8.447947, -0.438358, -0.407233
8.455947, -0.423139, -0.391232
8.463947, -0.404419, -0.375111
8.471948, -0.387282, -0.358877
8.479948, -0.367795, -0.342533
8.487948, -0.349268, -0.326084
8.495949, -0.338722, -0.309537
8.503949, -0.322351, -0.292895
8.511950, -0.310463, -0.276164
8.519950, -0.286422, -0.259349
8.527950, -0.270004, -0.242454
8.535951, -0.258739, -0.225486
8.543951, -0.238342, -0.208449
8.551951, -0.223985, -0.191349
8.559952, -0.203971, -0.174191
8.567952, -0.190189, -0.156979
8.575953, -0.171398, -0.139720
8.583953, -0.155291, -0.122418
8.591953, -0.136404, -0.105078
8.599954, -0.118883, -0.087707
8.607954, -0.102441, -0.070309
8.615954, -0.081612, -0.052890
8.623955, -0.062054, -0.035454
8.631955, -0.044557, -0.018008
8.639956, -0.025909, -0.000556
8.647956, -0.016178, 0.016896
8.655956, -0.005608, 0.034343
8.663957, 0.046762, 0.051779
8.671957, 0.060472, 0.069200
8.679957, 0.070347, 0.086599
8.687958, 0.082810, 0.103973
8.695958, 0.090672, 0.121314
8.703959, 0.107522, 0.138618
8.711959, 0.122502, 0.155881
8.719959, 0.142804, 0.173096
8.727960, 0.151959, 0.190258
8.735960, 0.175329, 0.207362
8.743960, 0.192610, 0.224403
8.751961, 0.209268, 0.241375
8.759961, 0.226717, 0.258275
8.767962, 0.241841, 0.275095
8.775962, 0.257708, 0.291832
8.783962, 0.276476, 0.308479
8.791963, 0.291384, 0.325033
8.799963, 0.306436, 0.341488
8.807963, 0.330021, 0.357839
8.815964, 0.346032, 0.374081
8.823964, 0.365518, 0.390208
8.831964, 0.381697, 0.406217
8.839965, 0.396486, 0.422103
8.847965, 0.412760, 0.437859
8.855966, 0.424313, 0.453483
8.863966, 0.445909, 0.468968
8.871966, 0.456670, 0.484310
8.879967, 0.474455, 0.499505
8.887967, 0.488453, 0.514548
8.895967, 0.503984, 0.529434
8.903968, 0.519276, 0.544158
8.911968, 0.540081, 0.558717
8.919969, 0.551442, 0.573106
8.927969, 0.564361, 0.587320
8.935969, 0.579005, 0.601356
8.943970, 0.595592, 0.615208
8.951970, 0.609397, 0.628873
8.959970, 0.623683, 0.642346
8.967971, 0.635499, 0.655623
8.975971, 0.646812, 0.668701
8.983972, 0.659443, 0.681575
8.991972, 0.671404, 0.694242
8.999972, 0.682357, 0.706697
9.007973, 0.698896, 0.718937
9.015973, 0.714068, 0.730958
9.023973, 0.722816, 0.742756
9.031974, 0.730078, 0.754328
9.039974, 0.751410, 0.765670
9.047975, 0.761765, 0.776779
9.055975, 0.768764, 0.787652
9.063975, 0.782737, 0.798284
9.071976, 0.794002, 0.808674
9.079976, 0.800402, 0.818817
9.087976, 0.812985, 0.828710
9.095977, 0.825569, 0.838352
9.103977, 0.830914, 0.847738
9.111978, 0.839255, 0.856865
9.119978, 0.854882, 0.865732
9.127978, 0.860059, 0.874335
9.135979, 0.869551, 0.882671
9.143979, 0.880049, 0.890739
9.151979, 0.885130, 0.898536
9.159980, 0.892297, 0.906059
9.167980, 0.903227, 0.913305
9.175981, 0.909123, 0.920274
9.183981, 0.914755, 0.926962
9.191981, 0.928537, 0.933368
9.199982, 0.930167, 0.939490
9.207982, 0.937190, 0.945325
9.215982, 0.944308, 0.950873
9.223983, 0.942175, 0.956131
9.231983, 0.956245, 0.961098
9.239984, 0.959217, 0.965772
9.247984, 0.962237, 0.970152
9.255984, 0.971537, 0.974236
9.263985, 0.973310, 0.978023
9.271985, 0.976091, 0.981513
9.279985, 0.979207, 0.984704
9.287986, 0.979207, 0.987595
9.295986, 0.988818, 0.990185
9.303987, 0.992869, 0.992473
9.311987, 0.989657, 0.994459
9.319987, 0.997111, 0.996142
9.327988, 0.998981, 0.997522
9.335988, 0.996608, 0.998598
9.343988, 1.002240, 0.999370
9.351989, 0.998118, 0.999837
9.359989, 1.004661, 1.000000
9.367990, 1.001905, 0.999858
9.375990, 1.003295, 0.999412
9.383990, 1.005716, 0.998661
9.391991, 1.001905, 0.997606
9.399991, 1.000011, 0.996247
9.407991, 0.997614, 0.994585
9.415992, 0.994379, 0.992620
9.423992, 0.998477, 0.990352
9.431993, 0.992533, 0.987783
9.439993, 0.993731, 0.984913
9.447993, 0.993372, 0.981743
9.455994, 0.987308, 0.978274
9.463994, 0.980022, 0.974507
9.471994, 0.976906, 0.970443
9.479995, 0.971033, 0.966084
