tempo, vel, ref
9.487995, 0.975108, 0.961430
9.495996, 0.963987, 0.956483
9.503996, 0.963196, 0.951245
9.511996, 0.960176, 0.945718
9.519997, 0.949390, 0.939902
9.527997, 0.943853, 0.933800
9.535997, 0.940593, 0.927414
9.543998, 0.928537, 0.920745
9.551998, 0.928729, 0.913795
9.559999, 0.918878, 0.906568
9.567999, 0.913365, 0.899064
9.575999, 0.910968, 0.891286
9.584000, 0.899871, 0.883237
9.592000, 0.892249, 0.874919
9.600000, 0.882374, 0.866334
9.608001, 0.872020, 0.857486
9.616001, 0.865668, 0.848376
9.624002, 0.857663, 0.839008
9.632002, 0.844001, 0.829384
9.640002, 0.838368, 0.819508
9.648003, 0.831777, 0.809382
9.656003, 0.820128, 0.799009
9.664003, 0.807041, 0.788393
9.672004, 0.797526, 0.777537
9.680004, 0.786165, 0.766445
9.688004, 0.773533, 0.755118
9.696005, 0.768764, 0.743562
9.704005, 0.753735, 0.731779
9.712006, 0.738611, 0.719774
9.720006, 0.731517, 0.707549
9.728006, 0.720227, 0.695108
9.736007, 0.706398, 0.682456
9.744007, 0.691417, 0.669596
9.752007, 0.680440, 0.656532
9.760008, 0.666682, 0.643269
9.768008, 0.654554, 0.629809
9.776009, 0.638471, 0.616157
9.784009, 0.632095, 0.602318
9.792009, 0.612873, 0.588295
9.800010, 0.600385, 0.574093
9.808010, 0.581977, 0.559716
9.816010, 0.574308, 0.545169
9.824011, 0.558416, 0.530455
9.832011, 0.541567, 0.515580
9.840012, 0.526179, 0.500548
9.848012, 0.510288, 0.485364
9.856012, 0.497609, 0.470031
9.864013, 0.481909, 0.454556
9.872013, 0.465491, 0.438942
9.880013, 0.452380, 0.423194
9.888014, 0.434763, 0.407318
9.896014, 0.423570, 0.391317
9.904015, 0.406121, 0.375197
9.912015, 0.390278, 0.358963
9.920015, 0.372277, 0.342620
9.928016, 0.355068, 0.326172
9.936016, 0.342005, 0.309625
9.944016, 0.321776, 0.292984
9.952017, 0.302865, 0.276253
9.960017, 0.296274, 0.259438
9.968018, 0.275613, 0.242544
9.976018, 0.258547, 0.225576
9.984018, 0.239301, 0.208540
9.992019, 0.224776, 0.191440
10.000019, 0.204259, 0.174282
10.008019, 0.188176, 0.157070
10.016020, 0.166245, 0.139811
10.024020, 0.152679, 0.122509
10.032021, 0.138441, 0.105170
10.040021, 0.116390, 0.087799
10.048021, 0.103519, 0.070401
10.056022, 0.081348, 0.052982
10.064022, 0.066536, 0.035547
10.072022, 0.046402, 0.018100
10.080023, 0.021595, 0.000649
10.088023, 0.045204, -0.016803
10.096024, 0.025454, -0.034250
10.104024, 0.028929, -0.051687
10.112024, 0.027491, -0.069107
10.120025, 0.018359, -0.086507
10.128025, 0.020421, -0.103880
10.136025, 0.016514, -0.121222
10.144026, 0.010522, -0.138527
10.152026, 0.008772, -0.155789
10.160027, 0.009251, -0.173004
10.168027, 0.004314, -0.190167
10.176027, 0.002804, -0.207271
10.184028, -0.039691, -0.224313
10.192028, -0.016178, -0.241286
10.200028, -0.005392, -0.258185
10.208029, -0.003235, -0.275006
10.216029, -0.002300, -0.291743
10.224030, -0.001797, -0.308391
10.232030, -0.001462, -0.324946
10.240030, -0.001222, -0.341401
10.248031, -0.001078, -0.357752
10.256031, -0.000934, -0.373995
10.264031, -0.000838, -0.390123
10.272032, -0.000599, -0.406133
10.280032, -0.000599, -0.422019
10.288033, -0.000599, -0.437776
10.296033, -0.000599, -0.453400
10.304033, -0.000599, -0.468886
10.312034, -0.000599, -0.484229
10.320034, -0.000599, -0.499425
10.328034, -0.000599, -0.514468
10.336035, 0.001006, -0.529355
10.344035, 0.001006, -0.544081
10.352036, 0.001006, -0.558641
10.360036, 0.002708, -0.573030
10.368036, 0.002708, -0.587245
10.376037, 0.004673, -0.601282
10.384037, 0.004458, -0.615135
10.392037, 0.003067, -0.628801
10.400038, 0.003067, -0.642275
10.408038, 0.002804, -0.655553
10.416039, 0.002085, -0.668632
10.424039, 0.001653, -0.681508
10.432039, 0.001366, -0.694175
10.440040, 0.001174, -0.706632
10.448040, 0.001006, -0.718873
10.456040, 0.000910, -0.730895
10.464041, 0.000814, -0.742694
10.472041, 0.000743, -0.754267
10.480042, 0.000671, -0.765611
10.488042, 0.000623, -0.776721
10.496042, 0.000575, -0.787595
10.504043, 0.000527, -0.798229
10.512043, 0.000503, -0.808619
10.520043, 0.000479, -0.818764
10.528044, 0.000431, -0.828659
10.536044, 0.000407, -0.838301
10.544044, 0.000407, -0.847688
10.552045, 0.000383, -0.856817
10.560045, 0.000359, -0.865685
10.568046, 0.000335, -0.874290
10.576046, 0.000335, -0.882628
10.584046, 0.000311, -0.890697
10.592047, 0.000311, -0.898495
10.600047, 0.000287, -0.906019
10.608047, 0.000287, -0.913268
10.616048, 0.000263, -0.920238
10.624048, 0.000263, -0.926928
10.632049, 0.000239, -0.933335
10.640049, 0.000239, -0.939458
10.648049, 0.000239, -0.945295
10.656050, 0.000215, -0.950844
10.664050, 0.000215, -0.956104
10.672050, 0.000215, -0.961072
10.680051, 0.000215, -0.965748
10.688051, 0.000191, -0.970129
10.696052, 0.000191, -0.974215
10.704052, 0.000191, -0.978004
10.712052, 0.000191, -0.981495
10.720053, 0.000191, -0.984688
10.728053, 0.000167, -0.987580
10.736053, 0.000167, -0.990172
10.744054, 0.000167, -0.992462
10.752054, 0.000167, -0.994449
10.760055, 0.000167, -0.996134
10.768055, 0.000167, -0.997515
10.776055, 0.000143, -0.998593
10.784056, 0.000143, -0.999366
10.792056, 0.000143, -0.999835
10.800056, 0.000143, -1.000000
10.808057, 0.000143, -0.999860
10.816057, 0.000143, -0.999415
10.824058, 0.000143, -0.998666
10.832058, 0.000143, -0.997612
10.840058, 0.000119, -0.996255
10.848059, 0.000119, -0.994595
10.856059, 0.000119, -0.992631
10.864059, 0.000119, -0.990365
10.872060, 0.000119, -0.987798
10.880060, 0.000119, -0.984929
10.888061, 0.000119, -0.981761
10.896061, 0.000119, -0.978293
10.904061, 0.000119, -0.974528
10.912062, 0.000119, -0.970465
10.920062, 0.000119, -0.966107
10.928062, 0.000095, -0.961455
10.936063, 0.000095, -0.956510
10.944063, 0.000095, -0.951274
10.952064, 0.000095, -0.945748
10.960064, 0.000095, -0.939934
10.968064, 0.000095, -0.933833
10.976065, 0.000095, -0.927448
10.984065, 0.000095, -0.920781
10.992065, 0.000095, -0.913833
11.000066, 0.000095, -0.906607
11.008066, 0.000095, -0.899104
11.016067, 0.000095, -0.891328
11.024067, 0.000095, -0.883280
11.032067, 0.000095, -0.874964
11.040068, 0.000095, -0.866380
11.048068, 0.000095, -0.857533
11.056068, 0.000095, -0.848425
11.064069, 0.000071, -0.839058
11.072069, 0.000071, -0.829436
11.080070, 0.000071, -0.819561
11.088070, 0.000071, -0.809436
11.096070, 0.000071, -0.799065
11.104071, 0.000071, -0.788450
11.112071, 0.000071, -0.777596
11.120071, 0.000071, -0.766504
11.128072, 0.000071, -0.755179
11.136072, 0.000071, -0.743624
11.144073, 0.000071, -0.731843
11.152073, 0.000071, -0.719838
11.160073, 0.000071, -0.707614
11.168074, 0.000071, -0.695175
11.176074, 0.000071, -0.682524
11.184074, 0.000071, -0.669665
11.192075, 0.000071, -0.656602
11.200075, 0.000071, -0.643339
11.208076, 0.000071, -0.629881
11.216076, 0.000071, -0.616230
11.224076, 0.000071, -0.602392
11.232077, 0.000071, -0.588370
11.240077, 0.000071, -0.574169
11.248077, 0.000071, -0.559793
11.256078, 0.000071, -0.545246
11.264078, 0.000071, -0.530534
11.272079, 0.000071, -0.515660
11.280079, 0.000071, -0.500628
11.288079, 0.000047, -0.485445
11.296080, 0.000047, -0.470113
11.304080, 0.000047, -0.454638
11.312080, 0.000047, -0.439025
11.320081, 0.000047, -0.423278
11.328081, 0.000047, -0.407402
11.336082, 0.000047, -0.391402
11.344082, 0.000047, -0.375283
11.352082, 0.000047, -0.359050
11.360083, 0.000047, -0.342707
11.368083, 0.000047, -0.326260
11.376083, 0.000047, -0.309713
11.384084, 0.000047, -0.293072
11.392084, 0.000047, -0.276342
11.400084, 0.000047, -0.259527
11.408085, 0.000047, -0.242634
11.416085, 0.000047, -0.225667
11.424086, 0.000047, -0.208631
11.432086, 0.000047, -0.191531
11.440086, 0.000047, -0.174373
11.448087, 0.000047, -0.157162
11.456087, 0.000047, -0.139903
11.464087, 0.000047, -0.122601
11.472088, 0.000047, -0.105263
11.480088, 0.000047, -0.087892
11.488089, 0.000047, -0.070494
11.496089, 0.000047, -0.053075
11.504089, 0.000047, -0.035639
11.512090, 0.000047, -0.018193
11.520090, 0.000047, -0.000741
11.528090, 0.000047, 0.016711
11.536091, 0.000047, 0.034158
11.544091, 0.000047, 0.051594
11.552092, 0.000047, 0.069015
11.560092, 0.000047, 0.086415
11.568092, 0.000047, 0.103788
11.576093, 0.000047, 0.121130
11.584093, 0.000047, 0.138435
11.592093, 0.000047, 0.155698
11.600094, 0.000047, 0.172913
11.608094, 0.000047, 0.190076
11.616095, 0.000047, 0.207181
11.624095, 0.000047, 0.224222
11.632095, 0.000047, 0.241196
11.640096, 0.000047, 0.258096
11.648096, 0.000047, 0.274917
11.656096, 0.000047, 0.291654
11.664097, 0.000047, 0.308303
11.672097, 0.000047, 0.324858
11.680098, 0.000047, 0.341314
11.688098, 0.000047, 0.357666
11.696098, 0.000047, 0.373909
11.704099, 0.000047, 0.390038
11.712099, 0.000047, 0.406048
11.720099, 0.000047, 0.421935
11.728100, 0.000047, 0.437693
11.736100, 0.000047, 0.453318
11.744101, 0.000023, 0.468804
11.752101, 0.000023, 0.484148
11.760101, 0.000023, 0.499345
11.768102, 0.000023, 0.514389
11.776102, 0.000023, 0.529277
11.784102, 0.000023, 0.544003
11.792103, 0.000023, 0.558564
11.800103, 0.000023, 0.572954
11.808104, 0.000023, 0.587170
11.816104, 0.000023, 0.601208
11.824104, 0.000023, 0.615062
11.832105, 0.000023, 0.628729
11.840105, 0.000023, 0.642204
11.848105, 0.000023, 0.655483
11.856106, 0.000023, 0.668563
11.864106, 0.000023, 0.681440
11.872107, 0.000023, 0.694109
11.880107, 0.000023, 0.706566
11.888107, 0.000023, 0.718808
11.896108, 0.000023, 0.730831
11.904108, 0.000023, 0.742632
11.912108, 0.000023, 0.754207
11.920109, 0.000023, 0.765551
11.928109, 0.000023, 0.776663
11.936110, 0.000023, 0.787538
11.944110, 0.000023, 0.798173
11.952110, 0.000023, 0.808565
11.960111, 0.000023, 0.818710
11.968111, 0.000023, 0.828607
11.976111, 0.000023, 0.838251
11.984112, 0.000023, 0.847639
11.992112, 0.000023, 0.856770
12.000113, 0.000023, 0.865639
12.008113, 0.000023, 0.874245
12.016113, 0.000023, 0.882584
12.024114, 0.000023, 0.890655
12.032114, 0.000023, 0.898454
12.040114, 0.000023, 0.905980
12.048115, 0.000023, 0.913230
12.056115, 0.000023, 0.920201
12.064116, 0.000023, 0.926893
12.072116, 0.000023, 0.933302
12.080116, 0.000023, 0.939426
12.088117, 0.000023, 0.945265
12.096117, 0.000023, 0.950816
12.104117, 0.000023, 0.956077
12.112118, 0.000023, 0.961047
12.120118, 0.000023, 0.965724
12.128119, 0.000023, 0.970107
12.136119, 0.000023, 0.974194
12.144119, 0.000023, 0.977985
12.152120, 0.000023, 0.981478
12.160120, 0.000023, 0.984672
12.168120, 0.000023, 0.987566
12.176121, 0.000023, 0.990159
12.184121, 0.000023, 0.992450
12.192122, 0.000023, 0.994440
12.200122, 0.000023, 0.996126
12.208122, 0.000023, 0.997509
12.216123, 0.000023, 0.998588
12.224123, 0.000023, 0.999363
12.232123, 0.000023, 0.999834
12.240124, 0.000023, 1.000000
12.248124, 0.000023, 0.999861
12.256124, 0.000023, 0.999418
12.264125, 0.000023, 0.998671
12.272125, 0.000023, 0.997619
12.280126, 0.000023, 0.996263
12.288126, 0.000023, 0.994604
12.296126, 0.000023, 0.992642
12.304127, 0.000023, 0.990378
12.312127, 0.000023, 0.987812
12.320127, 0.000023, 0.984945
12.328128, 0.000023, 0.981778
12.336128, 0.000023, 0.978312
12.344129, 0.000023, 0.974548
12.352129, 0.000023, 0.970488
12.360129, 0.000023, 0.966131
12.368130, 0.000023, 0.961481
12.376130, 0.000023, 0.956537
12.384130, 0.000023, 0.951302
12.392131, 0.000023, 0.945778
12.400131, 0.000023, 0.939965
12.408132, 0.000023, 0.933866
12.416132, 0.000023, 0.927483
12.424132, 0.000023, 0.920817
12.432133, 0.000023, 0.913871
12.440133, 0.000023, 0.906646
12.448133, 0.000023, 0.899145
12.456134, 0.000023, 0.891370
12.464134, 0.000023, 0.883324
12.472135, 0.000023, 0.875008
12.480135, 0.000023, 0.866427
12.488135, 0.000023, 0.857581
12.496136, 0.000023, 0.848474
12.504136, 0.000023, 0.839108
12.512136, 0.000023, 0.829488
12.520137, 0.000023, 0.819614
12.528137, 0.000023, 0.809491
12.536138, 0.000023, 0.799121
12.544138, 0.000023, 0.788507
12.552138, 0.000023, 0.777654
12.560139, 0.000023, 0.766564
12.568139, 0.000023, 0.755240
12.576139, 0.000023, 0.743686
12.584140, 0.000023, 0.731906
12.592140, 0.000023, 0.719902
12.600141, 0.000023, 0.707680
12.608141, 0.000023, 0.695242
12.616141, 0.000023, 0.682592
12.624142, 0.000023, 0.669734
12.632142, 0.000023, 0.656672
12.640142, 0.000023, 0.643410
12.648143, 0.000023, 0.629953
12.656143, 0.000023, 0.616303
12.664144, 0.000023, 0.602466
12.672144, 0.000023, 0.588445
12.680144, 0.000023, 0.574245
12.688145, 0.000023, 0.559870
12.696145, 0.000023, 0.545324
12.704145, 0.000023, 0.530612
12.712146, 0.000023, 0.515739
12.720146, 0.000023, 0.500709
12.728147, 0.000023, 0.485526
12.736147, 0.000023, 0.470195
12.744147, 0.000023, 0.454721
12.752148, 0.000023, 0.439108
12.760148, 0.000023, 0.423362
12.768148, 0.000023, 0.407487
12.776149, 0.000023, 0.391488
12.784149, 0.000023, 0.375369
12.792150, 0.000023, 0.359136
12.800150, 0.000023, 0.342794
12.808150, 0.000023, 0.326347
12.816151, 0.000023, 0.309801
12.824151, 0.000023, 0.293161
12.832151, 0.000023, 0.276431
12.840152, 0.000023, 0.259617
12.848152, 0.000023, 0.242724
12.856153, 0.000023, 0.225757
12.864153, 0.000023, 0.208721
12.872153, 0.000023, 0.191622
12.880154, 0.000023, 0.174464
12.888154, 0.000023, 0.157253
12.896154, 0.000023, 0.139995
12.904155, 0.000023, 0.122693
12.912155, 0.000023, 0.105355
12.920156, 0.000023, 0.087984
12.928156, 0.000023, 0.070586
12.936156, 0.000023, 0.053167
12.944157, 0.000023, 0.035732
12.952157, 0.000023, 0.018286
12.960157, 0.000023, 0.000834
12.968158, 0.000023, -0.016618
12.976158, 0.000023, -0.034065
12.984159, 0.000023, -0.051502
12.992159, 0.000023, -0.068923
13.000159, 0.000023, -0.086322
13.008160, 0.000023, -0.103696
13.016160, 0.000023, -0.121038
13.024160, 0.000023, -0.138343
13.032161, 0.000023, -0.155606
13.040161, 0.000023, -0.172822
13.048162, 0.000023, -0.189985
13.056162, 0.000023, -0.207090
13.064162, 0.000023, -0.224132
13.072163, 0.000023, -0.241106
13.080163, 0.000023, -0.258006
13.088163, 0.000023, -0.274828
13.096164, 0.000000, -0.291566
13.104164, 0.000000, -0.308215
13.112164, 0.000000, -0.324770
13.120165, 0.000000, -0.341227
13.128165, 0.000000, -0.357579
13.136166, 0.000000, -0.373823
13.144166, 0.000000, -0.389953
13.152166, 0.000000, -0.405963
13.160167, 0.000000, -0.421851
13.168167, 0.000000, -0.437609
13.176167, 0.000000, -0.453235
13.184168, 0.000000, -0.468722
13.192168, 0.000000, -0.484067
13.200169, 0.000000, -0.499264
13.208169, 0.000000, -0.514309
13.216169, 0.000000, -0.529198
13.224170, 0.000000, -0.543925
13.232170, 0.000000, -0.558487
13.240170, 0.000000, -0.572878
13.248171, 0.000000, -0.587095
13.256171, 0.000000, -0.601134
13.264172, 0.000000, -0.614989
13.272172, 0.000000, -0.628657
13.280172, 0.000000, -0.642133
13.288173, 0.000000, -0.655414
13.296173, 0.000000, -0.668495
13.304173, 0.000000, -0.681372
13.312174, 0.000000, -0.694042
13.320174, 0.000000, -0.706500
13.328175, 0.000000, -0.718744
13.336175, 0.000000, -0.730768
13.344175, 0.000000, -0.742570
13.352176, 0.000000, -0.754146
13.360176, 0.000000, -0.765492
13.368176, 0.000000, -0.776604
13.376177, 0.000000, -0.787481
13.384177, 0.000000, -0.798117
13.392178, 0.000000, -0.808510
13.400178, 0.000000, -0.818657
13.408178, 0.000000, -0.828555
13.416179, 0.000000, -0.838200
13.424179, 0.000000, -0.847590
13.432179, 0.000000, -0.856722
13.440180, 0.000000, -0.865593
13.448180, 0.000000, -0.874200
13.456181, 0.000000, -0.882541
13.464181, 0.000000, -0.890613
13.472181, 0.000000, -0.898414
13.480182, 0.000000, -0.905941
13.488182, 0.000000, -0.913192
13.496182, 0.000000, -0.920165
13.504183, 0.000000, -0.926858
13.512183, 0.000000, -0.933268
13.520184, 0.000000, -0.939395
13.528184, 0.000000, -0.945235
13.536184, 0.000000, -0.950787
13.544185, 0.000000, -0.956050
13.552185, 0.000000, -0.961021
13.560185, 0.000000, -0.965700
13.568186, 0.000000, -0.970084
13.576186, 0.000000, -0.974173
13.584187, 0.000000, -0.977966
13.592187, 0.000000, -0.981460
13.600187, 0.000000, -0.984655
13.608188, 0.000000, -0.987551
13.616188, 0.000000, -0.990146
13.624188, 0.000000, -0.992439
13.632189, 0.000000, -0.994430
13.640189, 0.000000, -0.996118
13.648190, 0.000000, -0.997502
13.656190, 0.000000, -0.998583
13.664190, 0.000000, -0.999360
13.672191, 0.000000, -0.999832
13.680191, 0.000000, -1.000000
13.688191, 0.000000, -0.999863
13.696192, 0.000000, -0.999421
13.704192, 0.000000, -0.998675
13.712193, 0.000000, -0.997625
13.720193, 0.000000, -0.996271
13.728193, 0.000000, -0.994614
13.736194, 0.000000, -0.992653
13.744194, 0.000000, -0.990391
13.752194, 0.000000, -0.987826
13.760195, 0.000000, -0.984961
13.768195, 0.000000, -0.981796
13.776196, 0.000000, -0.978332
13.784196, 0.000000, -0.974569
13.792196, 0.000000, -0.970510
13.800197, 0.000000, -0.966155
13.808197, 0.000000, -0.961506
13.816197, 0.000000, -0.956564
13.824198, 0.000000, -0.951331
13.832198, 0.000000, -0.945808
13.840199, 0.000000, -0.939997
13.848199, 0.000000, -0.933899
13.856199, 0.000000, -0.927517
13.864200, 0.000000, -0.920853
13.872200, 0.000000, -0.913908
13.880200, 0.000000, -0.906685
13.888201, 0.000000, -0.899185
13.896201, 0.000000, -0.891412
13.904202, 0.000000, -0.883367
13.912202, 0.000000, -0.875053
13.920202, 0.000000, -0.866473
13.928203, 0.000000, -0.857629
13.936203, 0.000000, -0.848523
13.944203, 0.000000, -0.839159
13.952204, 0.000000, -0.829539
13.960204, 0.000000, -0.819667
13.968204, 0.000000, -0.809545
13.976205, 0.000000, -0.799176
13.984205, 0.000000, -0.788564
13.992206, 0.000000, -0.777712
14.000206, 0.000000, -0.766623
14.008206, 0.000000, -0.755301
14.016207, 0.000000, -0.743748
14.024207, 0.000000, -0.731969
14.032207, 0.000000, -0.719967
14.040208, 0.000000, -0.707745
14.048208, 0.000000, -0.695308
14.056209, 0.000000, -0.682660
14.064209, 0.000000, -0.669803
14.072209, 0.000000, -0.656742
14.080210, 0.000000, -0.643481
14.088210, 0.000000, -0.630025
14.096210, 0.000000, -0.616376
14.104211, 0.000000, -0.602540
14.112211, 0.000000, -0.588520
14.120212, 0.000000, -0.574320
14.128212, 0.000000, -0.559946
14.136212, 0.000000, -0.545402
14.144213, 0.00